# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
FilePageCacheLockFree.totalPagesAllocated,1774282178557000000,1774282193940000000,0
MappedFileStorage.totalBytesMapped,1774282178557000000,1774282193940000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1774282178557000000,1774282193940000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1774282178557000000,1774282193940000000,41967616
FilePageCache.pageLoads,1774282178557000000,1774282193940000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1774282178557000000,1774282193940000000,0
FilePageCacheLockFree.totalPagesWriteMs,1774282178557000000,1774282193940000000,0
FilePageCacheLockFree.totalBytesRequested,1774282178557000000,1774282193940000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1774282178557000000,1774282193940000000,0
FilePageCache.uncachedFileAccess,1774282178557000000,1774282193940000000,0
cacheStateStorage.get.counter,1774282178557000000,1774282193940000000,0
cacheStateStorage.set.counter,1774282178557000000,1774282193940000000,0
cacheStateStorage.set.duration,1774282178557000000,1774282193940000000,0
cacheStateStorage.get.duration,1774282178557000000,1774282193940000000,0
workspaceModel.replace.project.model.ms,1774282178557000000,1774282193940000000,0
workspaceModel.loading.total.ms,1774282178557000000,1774282193940000000,0
workspaceModel.pre.handlers.ms,1774282178557000000,1774282193940000000,0
workspaceModel.collect.changes.ms,1774282178557000000,1774282193940000000,0
workspaceModel.on.before.changed.ms,1774282178557000000,1774282193940000000,0
workspaceModel.updates.precise.ms,1774282178557000000,1774282193940000000,0
workspaceModel.updates.count,1774282178557000000,1774282193940000000,0
workspaceModel.cachedValue.calculated.count,1774282178557000000,1774282193940000000,0
workspaceModel.cachedValue.total.get.count,1774282178557000000,1774282193940000000,7
workspaceModel.workspaceFileIndexData.instances.count,1774282178557000000,1774282193940000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1774282178557000000,1774282193940000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1774282178557000000,1774282193940000000,0
workspaceModel.cachedValue.from.cache.count,1774282178557000000,1774282193940000000,7
workspaceModel.full.replace.project.model.ms,1774282178557000000,1774282193940000000,0
workspaceModel.init.bridges.ms,1774282178557000000,1774282193940000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1774282178557000000,1774282193940000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1774282178557000000,1774282193940000000,0
workspaceModel.updates.ms,1774282178557000000,1774282193940000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1774282178557000000,1774282193940000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1774282178557000000,1774282193940000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1774282178557000000,1774282193940000000,0
workspaceModel.on.changed.ms,1774282178557000000,1774282193940000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1774282178557000000,1774282193940000000,0
workspaceModel.cachedValue.clear.count,1774282178557000000,1774282193940000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1774282178557000000,1774282193940000000,0
workspaceModel.to.snapshot.ms,1774282178557000000,1774282193940000000,0
workspaceModel.workspaceFileIndexData.init.ms,1774282178557000000,1774282193940000000,0
workspaceModel.check.recursive.update.ms,1774282178557000000,1774282193940000000,0
workspaceModel.initializing.ms,1774282178557000000,1774282193940000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1774282178557000000,1774282193940000000,0
workspaceModel.cachedValueWithParameters.clear.count,1774282178557000000,1774282193940000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1774282178557000000,1774282193940000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1774282178557000000,1774282193940000000,0
workspaceModel.update.unloaded.entities.ms,1774282178557000000,1774282193940000000,0
workspaceModel.loading.from.cache.ms,1774282178557000000,1774282193940000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1774282178557000000,1774282193940000000,0
