# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
FlushQueue.executionTimeMaxNs,1774321763794000000,1774321823743000000,0
AWTEventQueue.dispatchTimeTotalNS,1774321763794000000,1774321823743000000,3593479781
FlushQueue.waitingTime90PNs,1774321763794000000,1774321823743000000,0
FlushQueue.executionTime90PNs,1774321763794000000,1774321823743000000,0
AWTEventQueue.dispatchTime90PNs,1774321763794000000,1774321823743000000,0
AWTEventQueue.eventsDispatched,1774321763794000000,1774321823743000000,0
ReadAction.executionsCount,1774321763794000000,1774321823743000000,25999
FlushQueue.queueSizeAvg,1774321763794000000,1774321823743000000,0.0
FilePageCache.totalPageDisposalsUs,1774321763794000000,1774321823743000000,39
FilePageCache.pageFastCacheHits,1774321763794000000,1774321823743000000,2064
DirectByteBufferAllocator.reclaimed,1774321763794000000,1774321823743000000,0
StorageLockContext.competingThreads.90P,1774321763794000000,1774321823743000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1774321763794000000,1774321823743000000,0
MappedFileStorage.totalPagesMapped,1774321763794000000,1774321823743000000,21
FilePageCacheLockFree.totalPageAllocationsWaited,1774321763794000000,1774321823743000000,0
FilePageCacheLockFree.totalPagesWriteMs,1774321763794000000,1774321823743000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1774321763794000000,1774321823743000000,31
FilePageCacheLockFree.totalPagesReadMs,1774321763794000000,1774321823743000000,0
FilePageCache.disposedBuffers,1774321763794000000,1774321823743000000,0
MappedFileStorage.totalBytesMapped,1774321763794000000,1774321823743000000,252968960
FilePageCacheLockFree.totalHeapBytesAllocated,1774321763794000000,1774321823743000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1774321763794000000,1774321823743000000,0
FilePageCache.pageHits,1774321763794000000,1774321823743000000,0
FilePageCacheLockFree.totalPagesAllocated,1774321763794000000,1774321823743000000,0
DirectByteBufferAllocator.hits,1774321763794000000,1774321823743000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1774321763794000000,1774321823743000000,0
FilePageCache.uncachedFileAccess,1774321763794000000,1774321823743000000,9
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1774321763794000000,1774321823743000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1774321763794000000,1774321823743000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1774321763794000000,1774321823743000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1774321763794000000,1774321823743000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1774321763794000000,1774321823743000000,0
FilePageCacheLockFree.totalPagesRequested,1774321763794000000,1774321823743000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1774321763794000000,1774321823743000000,0
FilePageCacheLockFree.totalBytesRead,1774321763794000000,1774321823743000000,0
MappedFileStorage.storages,1774321763794000000,1774321823743000000,16
FilePageCacheLockFree.totalPagesHandedOver,1774321763794000000,1774321823743000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1774321763794000000,1774321823743000000,327188480
StreamlinedBlobStorage.recordsDeleted,1774321763794000000,1774321823743000000,0
StorageLockContext.competingThreads.avg,1774321763794000000,1774321823743000000,0.0
FilePageCacheLockFree.totalNativeBytesReclaimed,1774321763794000000,1774321823743000000,0
FilePageCache.pageLoads,1774321763794000000,1774321823743000000,3
FilePageCacheLockFree.totalPagesWritten,1774321763794000000,1774321823743000000,0
FilePageCacheLockFree.nativeBytesInUse,1774321763794000000,1774321823743000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1774321763794000000,1774321823743000000,19581
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1774321763794000000,1774321823743000000,0
FilePageCache.capacityInBytes,1774321763794000000,1774321823743000000,503316478
FilePageCacheLockFree.totalBytesRequested,1774321763794000000,1774321823743000000,0
FilePageCacheLockFree.totalBytesWritten,1774321763794000000,1774321823743000000,0
FilePageCache.totalPageLoadsUs,1774321763794000000,1774321823743000000,1733
FilePageCacheLockFree.totalPagesReclaimed,1774321763794000000,1774321823743000000,0
FilePageCacheLockFree.heapBytesInUse,1774321763794000000,1774321823743000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1774321763794000000,1774321823743000000,0
FilePageCache.maxRegisteredFiles,1774321763794000000,1774321823743000000,550
StorageLockContext.competingThreads.max,1774321763794000000,1774321823743000000,0
StreamlinedBlobStorage.recordsAllocated,1774321763794000000,1774321823743000000,0
DirectByteBufferAllocator.misses,1774321763794000000,1774321823743000000,3
StreamlinedBlobStorage.recordsRelocated,1774321763794000000,1774321823743000000,0
FilePageCache.maxCacheSizeInBytes,1774321763794000000,1774321823743000000,327188480
DirectByteBufferAllocator.disposed,1774321763794000000,1774321823743000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1774321763794000000,1774321823743000000,0
workspaceModel.workspaceFileIndexData.instances.count,1774321763794000000,1774321823743000000,0
workspaceModel.workspaceFileIndexData.init.ms,1774321763794000000,1774321823743000000,0
workspaceModel.cachedValueWithParameters.clear.count,1774321763794000000,1774321823743000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1774321763794000000,1774321823743000000,0
workspaceModel.on.changed.ms,1774321763794000000,1774321823743000000,0
workspaceModel.cachedValue.from.cache.count,1774321763794000000,1774321823743000000,104
workspaceModel.pre.handlers.ms,1774321763794000000,1774321823743000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1774321763794000000,1774321823743000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1774321763794000000,1774321823743000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1774321763794000000,1774321823743000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1774321763794000000,1774321823743000000,25
workspaceModel.initializing.ms,1774321763794000000,1774321823743000000,0
workspaceModel.updates.ms,1774321763794000000,1774321823743000000,0
workspaceModel.loading.from.cache.ms,1774321763794000000,1774321823743000000,0
workspaceModel.cachedValue.total.get.count,1774321763794000000,1774321823743000000,104
workspaceModel.cachedValue.calculated.count,1774321763794000000,1774321823743000000,0
workspaceModel.collect.changes.ms,1774321763794000000,1774321823743000000,0
workspaceModel.on.before.changed.ms,1774321763794000000,1774321823743000000,0
workspaceModel.full.replace.project.model.ms,1774321763794000000,1774321823743000000,0
workspaceModel.check.recursive.update.ms,1774321763794000000,1774321823743000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1774321763794000000,1774321823743000000,0
workspaceModel.updates.count,1774321763794000000,1774321823743000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1774321763794000000,1774321823743000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1774321763794000000,1774321823743000000,0
workspaceModel.update.unloaded.entities.ms,1774321763794000000,1774321823743000000,0
workspaceModel.cachedValue.clear.count,1774321763794000000,1774321823743000000,0
workspaceModel.to.snapshot.ms,1774321763794000000,1774321823743000000,0
workspaceModel.replace.project.model.ms,1774321763794000000,1774321823743000000,0
workspaceModel.init.bridges.ms,1774321763794000000,1774321823743000000,0
workspaceModel.updates.precise.ms,1774321763794000000,1774321823743000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1774321763794000000,1774321823743000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1774321763794000000,1774321823743000000,6
workspaceModel.loading.total.ms,1774321763794000000,1774321823743000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1774321763794000000,1774321823743000000,5
workspaceModel.workspaceFileIndexData.markDirty.ms,1774321763794000000,1774321823743000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1774321763794000000,1774321823743000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1774321763794000000,1774321823743000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1774321763794000000,1774321823743000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1774321763794000000,1774321823743000000,0
compiler.ArtifactManagerBridge.commit.ms,1774321763794000000,1774321823743000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1774321763794000000,1774321823743000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1774321763794000000,1774321823743000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1774321763794000000,1774321823743000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1774321763794000000,1774321823743000000,0
lexer.JAVA.time.ns,1774321763794000000,1774321823743000000,314375
writeAction.wait.ms,1774321763794000000,1774321823743000000,0
DiskQueryRelay.tasksRequested,1774321763794000000,1774321823743000000,420
DiskQueryRelay.taskExecutionTotalTimeUs,1774321763794000000,1774321823743000000,55518
parser.JAVA.time.ns,1774321763794000000,1774321823743000000,431666
writeAction.count,1774321763794000000,1774321823743000000,10
parser.JAVA.size.bytes,1774321763794000000,1774321823743000000,5549
writeAction.median.wait.ms,1774321763794000000,1774321823743000000,100
lexer.JAVA.size.bytes,1774321763794000000,1774321823743000000,5549
DiskQueryRelay.tasksExecuted,1774321763794000000,1774321823743000000,420
DiskQueryRelay.taskWaitingTotalTimeUs,1774321763794000000,1774321823743000000,61307
writeAction.max.wait.ms,1774321763794000000,1774321823743000000,140
JVM.newThreadsCount,1774321763794000000,1774321823743000000,5
JVM.maxThreadCount,1774321763794000000,1774321823743000000,145
JVM.totalTimeAtSafepointsMs,1774321763794000000,1774321823743000000,113
JVM.usedNativeBytes,1774321763794000000,1774321823743000000,503544128
JVM.usedHeapBytes,1774321763794000000,1774321823743000000,610480096
JVM.totalTimeToSafepointsMs,1774321763794000000,1774321823743000000,12
JVM.maxHeapBytes,1774321763794000000,1774321823743000000,2147483648
JVM.GC.collectionTimesMs,1774321763794000000,1774321823743000000,108
JVM.totalCpuTimeMs,1774321763794000000,1774321823743000000,11446
JVM.totalBytesAllocated,1774321763794000000,1774321823743000000,343160136
JVM.totalDirectByteBuffersBytes,1774321763794000000,1774321823743000000,330174976
JVM.threadCount,1774321763794000000,1774321823743000000,100
OS.loadAverage,1774321763794000000,1774321823743000000,5.93798828125
JVM.totalSafepointCount,1774321763794000000,1774321823743000000,61
JVM.GC.collections,1774321763794000000,1774321823743000000,3
Indexing.cache.totalCacheMisses,1774321763794000000,1774321823743000000,801
Indexing.writer_0.totalTimeSpentWritingMs,1774321763794000000,1774321823743000000,0
Indexing.cache.totalCacheEvicted,1774321763794000000,1774321823743000000,801
Indexing.totalTimeIndexersSleptMs,1774321763794000000,1774321823743000000,0
IndexesFlusher.totalFlushingTimeUs,1774321763794000000,1774321823743000000,325058
Indexing.writer_3.totalTimeSpentWritingMs,1774321763794000000,1774321823743000000,0
Indexes.stubs.lookups,1774321763794000000,1774321823743000000,369
IndexesFlusher.totalContentionQuotaSpent,1774321763794000000,1774321823743000000,0
IndexesFlusher.totalFlushesRetried,1774321763794000000,1774321823743000000,0
Indexes.stubs.lookupDuration90PMs,1774321763794000000,1774321823743000000,0.0
Indexes.entries.lookupDurationAvgMs,1774321763794000000,1774321823743000000,0.0
Indexes.allKeys.lookups,1774321763794000000,1774321823743000000,2
Indexes.allKeys.lookupDuration90PMs,1774321763794000000,1774321823743000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1774321763794000000,1774321823743000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1774321763794000000,1774321823743000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1774321763794000000,1774321823743000000,0
Indexes.stubs.lookupDurationMaxMs,1774321763794000000,1774321823743000000,0.0
Indexes.entries.lookupDurationMaxMs,1774321763794000000,1774321823743000000,0.0
Indexing.cache.totalCacheAccesses,1774321763794000000,1774321823743000000,937
Indexing.writer_1.totalTimeSpentWritingMs,1774321763794000000,1774321823743000000,0
Indexes.stubs.lookupDurationAvgMs,1774321763794000000,1774321823743000000,0.0
Indexing.writesQueuedMax,1774321763794000000,1774321823743000000,0
Indexes.entries.lookupDuration90PMs,1774321763794000000,1774321823743000000,0.0
IndexesFlusher.totalFlushes,1774321763794000000,1774321823743000000,117
Indexing.writesQueuedMin,1774321763794000000,1774321823743000000,9223372036854775807
Indexes.entries.lookups,1774321763794000000,1774321823743000000,501
VFS.contentStorage.recordsReadDecompressed,1774321763794000000,1774321823743000000,49
VFS.contentStorage.recordsRead,1774321763794000000,1774321823743000000,133
VFS.contentStorage.recordsStoredCompressed,1774321763794000000,1774321823743000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1774321763794000000,1774321823743000000,2997
VFS.fileByIdCache.hits,1774321763794000000,1774321823743000000,3
VFS.invertedFileNameIndex.requests,1774321763794000000,1774321823743000000,2
VFS.fileChildByName,1774321763794000000,1774321823743000000,16056
FileNameCache.queries,1774321763794000000,1774321823743000000,97984
VFS.fileByIdCache.misses,1774321763794000000,1774321823743000000,1108
FileNameCache.totalMisses,1774321763794000000,1774321823743000000,640
VFS.contentStorage.recordsStoredSize,1774321763794000000,1774321823743000000,0
VFS.contentStorage.recordsUncompressedSize,1774321763794000000,1774321823743000000,0
VFS.contentStorage.recordsDeduplicated,1774321763794000000,1774321823743000000,0
VFS.contentStorage.recordsReadSize,1774321763794000000,1774321823743000000,2624669
VFS.contentStorage.recordsStored,1774321763794000000,1774321823743000000,0
cacheStateStorage.set.counter,1774321823743000000,1774321883724000000,0
cacheStateStorage.get.duration,1774321823743000000,1774321883724000000,0
cacheStateStorage.get.counter,1774321823743000000,1774321883724000000,0
cacheStateStorage.set.duration,1774321823743000000,1774321883724000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1774321823743000000,1774321883724000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1774321823743000000,1774321883724000000,0
jps.app.storage.content.writer.save.component.ms,1774321823743000000,1774321883724000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1774321823743000000,1774321883724000000,0
jps.module.iml.entities.serializer.load.entities.ms,1774321823743000000,1774321883724000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1774321823743000000,1774321883724000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1774321823743000000,1774321883724000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1774321823743000000,1774321883724000000,0
jps.apply.loaded.storage.ms,1774321823743000000,1774321883724000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1774321823743000000,1774321883724000000,0
workspaceModel.load.cache.metadata.from.file.ms,1774321823743000000,1774321883724000000,0
jps.module.iml.entities.serializer.save.entities.ms,1774321823743000000,1774321883724000000,0
jps.facet.change.listener.before.change.events.ms,1774321823743000000,1774321883724000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1774321823743000000,1774321883724000000,0
jps.facet.change.listener.process.change.events.ms,1774321823743000000,1774321883724000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1774321823743000000,1774321883724000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1774321823743000000,1774321883724000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1774321823743000000,1774321883724000000,0
jps.reload.project.entities.ms,1774321823743000000,1774321883724000000,0
jps.storage.jps.conf.reader.load.component.ms,1774321823743000000,1774321883724000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1774321823743000000,1774321883724000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1774321823743000000,1774321883724000000,0
jps.project.serializers.load.ms,1774321823743000000,1774321883724000000,0
jps.load.project.to.empty.storage.ms,1774321823743000000,1774321883724000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1774321823743000000,1774321883724000000,0
workspaceModel.save.cache.to.file.ms,1774321823743000000,1774321883724000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1774321823743000000,1774321883724000000,0
jps.global.get.libraries.ms,1774321823743000000,1774321883724000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1774321823743000000,1774321883724000000,0
workspaceModel.moduleBridge.update.option.ms,1774321823743000000,1774321883724000000,0
workspaceModel.mutableEntityStorage.instances.count,1774321823743000000,1774321883724000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1774321823743000000,1774321883724000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1774321823743000000,1774321883724000000,0
workspaceModel.orphan.listener.update.ms,1774321823743000000,1774321883724000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1774321823743000000,1774321883724000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1774321823743000000,1774321883724000000,0
workspaceModel.do.save.caches.ms,1774321823743000000,1774321883724000000,0
jps.project.serializers.save.ms,1774321823743000000,1774321883724000000,0
jps.artifact.entities.serializer.load.entities.ms,1774321823743000000,1774321883724000000,0
workspaceModel.global.updates.count,1774321823743000000,1774321883724000000,0
jps.global.get.library.by.name.ms,1774321823743000000,1774321883724000000,0
jps.global.get.library.ms,1774321823743000000,1774321883724000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1774321823743000000,1774321883724000000,0
workspaceModel.moduleBridge.before.changed.ms,1774321823743000000,1774321883724000000,0
jps.global.handle.changed.events.ms,1774321823743000000,1774321883724000000,0
jps.load.initial.state.ms,1774321823743000000,1774321883724000000,0
workspaceModel.mutableEntityStorage.entities.ms,1774321823743000000,1774321883724000000,0
jps.app.storage.content.reader.load.component.ms,1774321823743000000,1774321883724000000,0
jps.facet.change.listener.init.bridge.ms,1774321823743000000,1774321883724000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1774321823743000000,1774321883724000000,0
jps.global.initialize.library.bridges.ms,1774321823743000000,1774321883724000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1774321823743000000,1774321883724000000,0
workspaceModel.sync.entities.ms,1774321823743000000,1774321883724000000,0
workspaceModel.global.apply.state.to.project.ms,1774321823743000000,1774321883724000000,0
jps.global.handle.before.change.events.ms,1774321823743000000,1774321883724000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1774321823743000000,1774321883724000000,0
jps.library.entities.serializer.save.entities.ms,1774321823743000000,1774321883724000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1774321823743000000,1774321883724000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1774321823743000000,1774321883724000000,0
jps.save.global.entities.ms,1774321823743000000,1774321883724000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1774321823743000000,1774321883724000000,0
workspaceModel.load.cache.from.file.ms,1774321823743000000,1774321883724000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1774321823743000000,1774321883724000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1774321823743000000,1774321883724000000,0
workspaceModel.global.updates.ms,1774321823743000000,1774321883724000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1774321823743000000,1774321883724000000,0
jps.library.entities.serializer.load.entities.ms,1774321823743000000,1774321883724000000,0
jps.global.initialize.library.bridges.after.loading.ms,1774321823743000000,1774321883724000000,0
jps.artifact.entities.serializer.save.entities.ms,1774321823743000000,1774321883724000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1774321823743000000,1774321883724000000,0
jps.save.changed.project.entities.ms,1774321823743000000,1774321883724000000,0
AWTEventQueue.dispatchTimeMaxNs,1774321823743000000,1774321883724000000,0
FlushQueue.waitingTimeAvgNs,1774321823743000000,1774321883724000000,0.0
FlushQueue.tasksExecuted,1774321823743000000,1774321883724000000,0
WriteAction.executionsCount,1774321823743000000,1774321883724000000,2
FlushQueue.executionTimeAvgNs,1774321823743000000,1774321883724000000,0.0
NonBlockingReadAction.finalizedExecutionsCount,1774321823743000000,1774321883724000000,8
NonBlockingReadAction.failedExecutionTimeUs,1774321823743000000,1774321883724000000,0
FlushQueue.queueSizeMax,1774321823743000000,1774321883724000000,0
FlushQueue.queueSize90P,1774321823743000000,1774321883724000000,0
FlushQueue.waitingTimeMaxNs,1774321823743000000,1774321883724000000,0
NonBlockingReadAction.failedExecutionsCount,1774321823743000000,1774321883724000000,0
AWTEventQueue.dispatchTimeAvgNs,1774321823743000000,1774321883724000000,0.0
NonBlockingReadAction.finalizedExecutionTimeUs,1774321823743000000,1774321883724000000,7333
FlushQueue.executionTimeMaxNs,1774321823743000000,1774321883724000000,0
AWTEventQueue.dispatchTimeTotalNS,1774321823743000000,1774321883724000000,262036718
FlushQueue.waitingTime90PNs,1774321823743000000,1774321883724000000,0
FlushQueue.executionTime90PNs,1774321823743000000,1774321883724000000,0
AWTEventQueue.dispatchTime90PNs,1774321823743000000,1774321883724000000,0
AWTEventQueue.eventsDispatched,1774321823743000000,1774321883724000000,0
ReadAction.executionsCount,1774321823743000000,1774321883724000000,836
FlushQueue.queueSizeAvg,1774321823743000000,1774321883724000000,0.0
FilePageCache.totalPageDisposalsUs,1774321823743000000,1774321883724000000,0
FilePageCache.pageFastCacheHits,1774321823743000000,1774321883724000000,20
DirectByteBufferAllocator.reclaimed,1774321823743000000,1774321883724000000,0
StorageLockContext.competingThreads.90P,1774321823743000000,1774321883724000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1774321823743000000,1774321883724000000,0
MappedFileStorage.totalPagesMapped,1774321823743000000,1774321883724000000,21
FilePageCacheLockFree.totalPageAllocationsWaited,1774321823743000000,1774321883724000000,0
FilePageCacheLockFree.totalPagesWriteMs,1774321823743000000,1774321883724000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1774321823743000000,1774321883724000000,0
FilePageCacheLockFree.totalPagesReadMs,1774321823743000000,1774321883724000000,0
FilePageCache.disposedBuffers,1774321823743000000,1774321883724000000,0
MappedFileStorage.totalBytesMapped,1774321823743000000,1774321883724000000,252968960
FilePageCacheLockFree.totalHeapBytesAllocated,1774321823743000000,1774321883724000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1774321823743000000,1774321883724000000,0
FilePageCache.pageHits,1774321823743000000,1774321883724000000,0
FilePageCacheLockFree.totalPagesAllocated,1774321823743000000,1774321883724000000,0
DirectByteBufferAllocator.hits,1774321823743000000,1774321883724000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1774321823743000000,1774321883724000000,0
FilePageCache.uncachedFileAccess,1774321823743000000,1774321883724000000,3
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1774321823743000000,1774321883724000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1774321823743000000,1774321883724000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1774321823743000000,1774321883724000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1774321823743000000,1774321883724000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1774321823743000000,1774321883724000000,0
FilePageCacheLockFree.totalPagesRequested,1774321823743000000,1774321883724000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1774321823743000000,1774321883724000000,0
FilePageCacheLockFree.totalBytesRead,1774321823743000000,1774321883724000000,0
MappedFileStorage.storages,1774321823743000000,1774321883724000000,16
FilePageCacheLockFree.totalPagesHandedOver,1774321823743000000,1774321883724000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1774321823743000000,1774321883724000000,327188480
StreamlinedBlobStorage.recordsDeleted,1774321823743000000,1774321883724000000,0
StorageLockContext.competingThreads.avg,1774321823743000000,1774321883724000000,0.0
FilePageCacheLockFree.totalNativeBytesReclaimed,1774321823743000000,1774321883724000000,0
FilePageCache.pageLoads,1774321823743000000,1774321883724000000,0
FilePageCacheLockFree.totalPagesWritten,1774321823743000000,1774321883724000000,0
FilePageCacheLockFree.nativeBytesInUse,1774321823743000000,1774321883724000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1774321823743000000,1774321883724000000,19581
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1774321823743000000,1774321883724000000,0
FilePageCache.capacityInBytes,1774321823743000000,1774321883724000000,503316478
FilePageCacheLockFree.totalBytesRequested,1774321823743000000,1774321883724000000,0
FilePageCacheLockFree.totalBytesWritten,1774321823743000000,1774321883724000000,0
FilePageCache.totalPageLoadsUs,1774321823743000000,1774321883724000000,0
FilePageCacheLockFree.totalPagesReclaimed,1774321823743000000,1774321883724000000,0
FilePageCacheLockFree.heapBytesInUse,1774321823743000000,1774321883724000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1774321823743000000,1774321883724000000,0
FilePageCache.maxRegisteredFiles,1774321823743000000,1774321883724000000,550
StorageLockContext.competingThreads.max,1774321823743000000,1774321883724000000,0
StreamlinedBlobStorage.recordsAllocated,1774321823743000000,1774321883724000000,0
DirectByteBufferAllocator.misses,1774321823743000000,1774321883724000000,0
StreamlinedBlobStorage.recordsRelocated,1774321823743000000,1774321883724000000,0
FilePageCache.maxCacheSizeInBytes,1774321823743000000,1774321883724000000,327188480
DirectByteBufferAllocator.disposed,1774321823743000000,1774321883724000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1774321823743000000,1774321883724000000,0
workspaceModel.workspaceFileIndexData.instances.count,1774321823743000000,1774321883724000000,0
workspaceModel.workspaceFileIndexData.init.ms,1774321823743000000,1774321883724000000,0
workspaceModel.cachedValueWithParameters.clear.count,1774321823743000000,1774321883724000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1774321823743000000,1774321883724000000,0
workspaceModel.on.changed.ms,1774321823743000000,1774321883724000000,0
workspaceModel.cachedValue.from.cache.count,1774321823743000000,1774321883724000000,0
workspaceModel.pre.handlers.ms,1774321823743000000,1774321883724000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1774321823743000000,1774321883724000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1774321823743000000,1774321883724000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1774321823743000000,1774321883724000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1774321823743000000,1774321883724000000,0
workspaceModel.initializing.ms,1774321823743000000,1774321883724000000,0
workspaceModel.updates.ms,1774321823743000000,1774321883724000000,0
workspaceModel.loading.from.cache.ms,1774321823743000000,1774321883724000000,0
workspaceModel.cachedValue.total.get.count,1774321823743000000,1774321883724000000,0
workspaceModel.cachedValue.calculated.count,1774321823743000000,1774321883724000000,0
workspaceModel.collect.changes.ms,1774321823743000000,1774321883724000000,0
workspaceModel.on.before.changed.ms,1774321823743000000,1774321883724000000,0
workspaceModel.full.replace.project.model.ms,1774321823743000000,1774321883724000000,0
workspaceModel.check.recursive.update.ms,1774321823743000000,1774321883724000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1774321823743000000,1774321883724000000,0
workspaceModel.updates.count,1774321823743000000,1774321883724000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1774321823743000000,1774321883724000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1774321823743000000,1774321883724000000,0
workspaceModel.update.unloaded.entities.ms,1774321823743000000,1774321883724000000,0
workspaceModel.cachedValue.clear.count,1774321823743000000,1774321883724000000,0
workspaceModel.to.snapshot.ms,1774321823743000000,1774321883724000000,0
workspaceModel.replace.project.model.ms,1774321823743000000,1774321883724000000,0
workspaceModel.init.bridges.ms,1774321823743000000,1774321883724000000,0
workspaceModel.updates.precise.ms,1774321823743000000,1774321883724000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1774321823743000000,1774321883724000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1774321823743000000,1774321883724000000,1
workspaceModel.loading.total.ms,1774321823743000000,1774321883724000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1774321823743000000,1774321883724000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1774321823743000000,1774321883724000000,0
